{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{1: {'speed': '205', 'marker': '020+111', 'time': '16:00:15', 'date': '18/10/2023'}}
{2: {'speed': '205', 'marker': '020+116', 'time': '16:00:15', 'date': '18/10/2023'}}
{3: {'speed': '205', 'marker': '020+116', 'time': '16:00:15', 'date': '18/10/2023'}}
{4: {'speed': '205', 'marker': '020+121', 'time': '16:00:15', 'date': '18/10/2023'}}
{5: {'speed': '205', 'marker': '020+126', 'time': '16:00:16', 'date': '18/10/2023'}}
{6: {'speed': '205', 'marker': '020+126', 'time': '16:00:16', 'date': '18/10/2023'}}
{7: {'speed': '205', 'marker': '020+131', 'time': '16:00:16', 'date': '18/10/2023'}}
{8: {'speed': '206', 'marker': '020+136', 'time': '16:00:16', 'date': '18/10/2023'}}
{9: {'speed': '206', 'marker': '020+136', 'time': '16:00:16', 'date': '18/10/2023'}}
{10: {'speed': '206', 'marker': '020+141', 'time': '16:00:16', 'date': '18/10/2023'}}
{11: {'speed': '206', 'marker': '020+146', 'time': '16:00:16', 'date': '18/10/2023'}}
{12: {'speed': '206', 'marker': '020+146', 'time': '16:00:16', 'date': '18/10/2023'}}
{13: {'speed': '206', 'marker': '020+151', 'time': '16:00:16', 'date': '18/10/2023'}}
{14: {'speed': '206', 'marker': '020+156', 'time': '16:00:16', 'date': '18/10/2023'}}
{15: {'speed': '206', 'marker': '020+156', 'time': '16:00:16', 'date': '18/10/2023'}}
{16: {'speed': '206', 'marker': '020+161', 'time': '16:00:16', 'date': '18/10/2023'}}
{17: {'speed': '206', 'marker': '020+166', 'time': '16:00:16', 'date': '18/10/2023'}}
{18: {'speed': '206', 'marker': '020+166', 'time': '16:00:16', 'date': '18/10/2023'}}
{19: {'speed': '206', 'marker': '020+171', 'time': '16:00:16', 'date': '18/10/2023'}}
{20: {'speed': '206', 'marker': '020+176', 'time': '16:00:16', 'date': '18/10/2023'}}
{21: {'speed': '206', 'marker': '020+176', 'time': '16:00:16', 'date': '18/10/2023'}}
